SaleDate,Region,Cust_Type,Customer,Segment,Category,Model,Color,ListPrice,OrderQty,Gross_Sales_Amt,Disc_%,Net_Sales_Amt
22-08-2022,Germany,Silver,Murphy PLC,Components,Electric,Model-B,Yellow,130,5,650,15,552.5
08-03-2022,Germany,Platinum,"Baker, Flynn and Johnson",Accessories,Hybrid,Model-B,White,695,5,3475,0,3475
26-03-2024,United States,Gold,Hood-Duncan,Clothing,Mountain,Model-A,Blue,636,5,3180,20,2544
07-02-2023,United States,Gold,Brennan-Jones,Clothing,Hybrid,Model-D,Yellow,177,1,177,10,159.3
25-09-2024,France,Platinum,Fernandez and Sons,Accessories,Electric,Model-A,Black,237,2,474,0,474
18-06-2023,Canada,Platinum,Becker-Simon,Components,Mountain,Model-D,Black,496,2,992,10,892.8
10-03-2022,Germany,Gold,Morgan-Mcpherson,Accessories,Hybrid,Model-D,Yellow,209,4,836,15,710.6
25-08-2023,France,Gold,Jackson Inc,Accessories,Road,Model-C,Black,778,1,778,20,622.4
23-05-2022,Germany,Silver,"Johnson, Ross and Harris",Components,Mountain,Model-A,Green,919,4,3676,20,2940.8
24-04-2023,Australia,Gold,"Hess, White and Carroll",Accessories,Hybrid,Model-C,Black,1618,2,3236,20,2588.8
16-05-2022,France,Platinum,"Lopez, Durham and Herrera",Bikes,Mountain,Model-C,Yellow,678,3,2034,5,1932.3
11-05-2022,Australia,Platinum,Rose Inc,Bikes,Hybrid,Model-B,Blue,1230,2,2460,15,2091
25-12-2024,Australia,Platinum,Strong Group,Bikes,Mountain,Model-B,Black,1392,5,6960,0,6960
19-12-2023,Canada,Platinum,Duncan Inc,Components,Mountain,Model-D,Black,1062,2,2124,0,2124
30-12-2022,Australia,Platinum,Rodriguez-Sanders,Accessories,Road,Model-D,Red,1979,5,9895,15,8410.75
23-02-2022,United Kingdom,Platinum,Villarreal Ltd,Clothing,Mountain,Model-A,White,923,4,3692,0,3692
19-10-2024,United Kingdom,Gold,Beard-Christensen,Accessories,Mountain,Model-B,White,340,3,1020,15,867
20-03-2024,United States,Platinum,"Roberts, Taylor and Clark",Bikes,Mountain,Model-D,Red,695,4,2780,10,2502
01-05-2023,Germany,Gold,Barnes Group,Bikes,Road,Model-B,Red,973,2,1946,20,1556.8
05-07-2024,United States,Platinum,"Clark, Ibarra and Davis",Components,Mountain,Model-D,Black,1723,1,1723,15,1464.55
05-10-2024,United States,Platinum,Williams Group,Bikes,Mountain,Model-A,Red,785,2,1570,5,1491.5
05-04-2024,Australia,Gold,Riley Group,Components,Electric,Model-C,White,312,1,312,20,249.6
23-06-2022,Canada,Gold,Davis-Frazier,Accessories,Road,Model-D,Red,971,5,4855,5,4612.25
03-10-2023,United States,Silver,Johnston Group,Clothing,Road,Model-B,Black,811,4,3244,20,2595.2
28-12-2023,Canada,Platinum,Hines-Evans,Bikes,Electric,Model-D,Green,1397,2,2794,5,2654.3
06-10-2023,United States,Platinum,Perez-Williams,Clothing,Electric,Model-A,Green,1988,3,5964,20,4771.2
07-05-2024,Germany,Gold,Gregory Ltd,Accessories,Electric,Model-C,Blue,559,5,2795,0,2795
05-04-2023,Germany,Silver,"Dixon, Wright and Mccoy",Bikes,Mountain,Model-D,Yellow,682,5,3410,0,3410
04-10-2023,France,Platinum,Bush LLC,Components,Hybrid,Model-D,Black,1241,4,4964,5,4715.8
29-03-2023,Australia,Gold,"Robinson, Simpson and Clark",Bikes,Electric,Model-A,Red,1372,2,2744,5,2606.8
27-02-2024,Germany,Platinum,Graham-Wolfe,Clothing,Road,Model-D,Blue,1362,4,5448,20,4358.4
06-12-2023,Canada,Silver,"Ross, Whitney and English",Components,Hybrid,Model-C,Yellow,1316,5,6580,15,5593
12-06-2023,Australia,Silver,"Allen, Hoffman and Mccullough",Clothing,Electric,Model-B,White,673,1,673,20,538.4
12-10-2024,United Kingdom,Platinum,Rose Ltd,Components,Electric,Model-A,Red,1871,3,5613,15,4771.05
08-06-2024,United States,Silver,Manning-Hinton,Accessories,Hybrid,Model-D,White,1062,3,3186,10,2867.4
06-03-2023,Canada,Gold,Horton Inc,Clothing,Mountain,Model-A,Yellow,1776,1,1776,15,1509.6
02-12-2023,Germany,Silver,Lynch-Owens,Components,Hybrid,Model-D,Black,1688,3,5064,0,5064
27-08-2022,France,Gold,Moore-Newman,Components,Electric,Model-C,Yellow,89,4,356,10,320.4
20-08-2024,Australia,Platinum,"Gray, Perkins and Martinez",Bikes,Electric,Model-A,Red,1505,1,1505,0,1505
24-01-2023,United States,Silver,White and Sons,Bikes,Electric,Model-C,Blue,59,2,118,0,118
09-07-2023,United States,Silver,Woodard-Torres,Clothing,Hybrid,Model-D,White,1611,3,4833,5,4591.35
27-01-2022,Canada,Platinum,Bean-Pope,Components,Hybrid,Model-B,Red,415,1,415,15,352.75
09-03-2024,Canada,Platinum,Duke-Bradley,Components,Electric,Model-B,Blue,911,5,4555,10,4099.5
01-12-2022,United Kingdom,Platinum,Nash-Garcia,Clothing,Hybrid,Model-B,Black,378,4,1512,5,1436.4
16-12-2023,United Kingdom,Silver,Gonzalez Group,Components,Road,Model-A,Green,510,5,2550,0,2550
17-04-2022,Canada,Gold,White-Jackson,Bikes,Road,Model-A,Yellow,99,4,396,10,356.4
04-04-2023,United States,Platinum,Warner Inc,Accessories,Mountain,Model-A,Black,788,5,3940,20,3152
27-09-2022,France,Platinum,Holloway and Sons,Accessories,Hybrid,Model-B,Black,861,1,861,0,861
17-09-2023,Germany,Gold,Miller Ltd,Bikes,Mountain,Model-A,White,1639,1,1639,0,1639
02-06-2022,Germany,Silver,"Garcia, Hernandez and Jackson",Bikes,Road,Model-B,Blue,1568,1,1568,15,1332.8
28-08-2024,United States,Silver,"Gonzalez, Turner and Crawford",Accessories,Road,Model-C,Red,1174,5,5870,20,4696
29-08-2024,United Kingdom,Gold,Nguyen-Powell,Accessories,Mountain,Model-C,Black,369,4,1476,10,1328.4
14-03-2024,United States,Gold,"Miranda, Wong and Mason",Bikes,Road,Model-A,Yellow,860,3,2580,15,2193
30-05-2023,United Kingdom,Silver,Walker-Bender,Components,Hybrid,Model-C,Red,1194,5,5970,5,5671.5
11-02-2022,United Kingdom,Silver,"Young, Marshall and Gonzalez",Components,Mountain,Model-D,Red,915,1,915,5,869.25
04-02-2023,Canada,Gold,Burns Ltd,Bikes,Hybrid,Model-B,Blue,363,1,363,20,290.4
04-07-2024,United Kingdom,Platinum,"Anderson, Haley and White",Bikes,Hybrid,Model-C,White,626,3,1878,15,1596.3
14-11-2023,United Kingdom,Silver,Anderson-Peterson,Bikes,Road,Model-B,Red,104,5,520,5,494
08-02-2024,Australia,Silver,Hoffman Group,Components,Mountain,Model-B,White,787,2,1574,15,1337.9
27-03-2024,France,Silver,Miller-Williams,Accessories,Mountain,Model-B,Blue,504,1,504,5,478.8
17-12-2024,Canada,Gold,Sheppard Inc,Bikes,Electric,Model-A,Black,342,2,684,20,547.2
06-08-2023,Germany,Platinum,Baker-Jenkins,Bikes,Mountain,Model-B,Black,791,3,2373,20,1898.4
25-04-2024,United Kingdom,Silver,Roberts LLC,Accessories,Electric,Model-B,Red,231,5,1155,10,1039.5
07-06-2023,Australia,Silver,Scott-Jones,Components,Road,Model-D,White,772,3,2316,0,2316
19-08-2023,France,Gold,Yang-Carr,Bikes,Mountain,Model-C,Black,1092,4,4368,5,4149.6
28-12-2022,Australia,Gold,"Wagner, Mitchell and Parker",Clothing,Electric,Model-D,Blue,207,1,207,0,207
19-09-2022,Canada,Silver,Ramirez Inc,Clothing,Electric,Model-C,Red,979,5,4895,5,4650.25
12-04-2024,United Kingdom,Silver,Harrison-Cook,Accessories,Hybrid,Model-C,Yellow,73,1,73,5,69.35
08-03-2022,United Kingdom,Gold,Watkins Inc,Bikes,Mountain,Model-B,White,398,1,398,5,378.1
13-06-2022,France,Platinum,"Gibson, Garcia and Snyder",Bikes,Road,Model-B,Yellow,904,1,904,20,723.2
05-08-2022,Australia,Gold,Morse and Sons,Components,Hybrid,Model-C,Red,435,5,2175,0,2175
08-09-2024,United Kingdom,Gold,"Hall, Park and Scott",Accessories,Electric,Model-A,White,1941,2,3882,0,3882
24-09-2023,United States,Silver,Robertson and Sons,Accessories,Hybrid,Model-C,White,803,1,803,15,682.55
14-04-2023,United States,Silver,"Baker, Johnson and Moreno",Accessories,Mountain,Model-C,Blue,1461,3,4383,5,4163.85
13-03-2023,France,Platinum,Hoffman Group,Clothing,Electric,Model-D,Black,89,3,267,0,267
11-01-2022,United States,Gold,"Bradley, Hull and Garcia",Components,Road,Model-A,Black,444,2,888,0,888
27-12-2024,Canada,Gold,Miller-Patterson,Clothing,Mountain,Model-C,Red,978,5,4890,20,3912
08-02-2023,Canada,Platinum,"King, Weber and Tucker",Accessories,Road,Model-D,Black,1139,2,2278,20,1822.4
22-05-2023,United States,Gold,Barrett Group,Components,Hybrid,Model-A,Yellow,651,2,1302,20,1041.6
15-04-2024,Australia,Gold,"Cummings, Beck and Coleman",Bikes,Road,Model-A,Black,970,4,3880,0,3880
17-12-2024,France,Platinum,Ruiz-Frank,Clothing,Electric,Model-B,Red,1591,3,4773,20,3818.4
26-12-2024,Australia,Silver,Scott Group,Bikes,Road,Model-A,Green,1641,4,6564,10,5907.6
03-11-2022,United Kingdom,Silver,Foster Ltd,Clothing,Mountain,Model-A,Blue,1595,1,1595,0,1595
05-01-2024,United Kingdom,Silver,"Watson, Baird and Vaughn",Clothing,Electric,Model-D,Red,1695,1,1695,5,1610.25
30-12-2023,United Kingdom,Silver,"Thompson, Cabrera and Long",Accessories,Road,Model-D,White,1751,5,8755,5,8317.25
26-06-2022,Germany,Platinum,Casey PLC,Clothing,Hybrid,Model-B,Green,1979,1,1979,5,1880.05
08-10-2024,Canada,Silver,Faulkner-Marshall,Components,Mountain,Model-D,Yellow,724,2,1448,20,1158.4
08-01-2022,Australia,Silver,Carroll and Sons,Bikes,Electric,Model-D,Green,490,5,2450,15,2082.5
18-09-2023,Australia,Silver,"Conner, Holloway and Chapman",Components,Electric,Model-B,Red,741,3,2223,15,1889.55
22-12-2024,Australia,Silver,"Chavez, Ross and Cruz",Accessories,Road,Model-B,Black,334,5,1670,0,1670
19-07-2022,France,Silver,Clark-Parker,Components,Mountain,Model-B,White,1730,1,1730,20,1384
28-07-2023,Canada,Silver,"West, Sloan and Jackson",Accessories,Electric,Model-A,Red,1671,4,6684,0,6684
15-06-2022,Canada,Platinum,Price-Garcia,Components,Mountain,Model-C,Red,1470,5,7350,0,7350
19-04-2024,Germany,Silver,Riley-Vargas,Accessories,Electric,Model-B,Green,1217,4,4868,10,4381.2
03-02-2022,Germany,Gold,"Shaw, Williams and Gill",Accessories,Electric,Model-C,Black,1921,5,9605,10,8644.5
10-07-2022,Germany,Silver,Arroyo and Sons,Accessories,Road,Model-B,Red,972,5,4860,5,4617
04-12-2022,United States,Gold,"Morales, Mitchell and Price",Bikes,Electric,Model-D,Black,1974,3,5922,20,4737.6
09-11-2023,Australia,Platinum,Smith Group,Bikes,Electric,Model-A,White,186,2,372,10,334.8
05-07-2024,France,Platinum,"Blake, Barnett and Smith",Components,Road,Model-B,Blue,1169,2,2338,0,2338
30-01-2023,Germany,Gold,Lewis Ltd,Clothing,Mountain,Model-D,Red,1962,1,1962,10,1765.8
27-07-2022,France,Gold,Wilson-Ferguson,Accessories,Mountain,Model-C,Yellow,1176,4,4704,15,3998.4
26-03-2023,United Kingdom,Silver,Davis PLC,Components,Electric,Model-A,Blue,698,1,698,0,698
15-12-2023,Canada,Platinum,Rodriguez-Bell,Accessories,Electric,Model-D,Blue,678,4,2712,15,2305.2
10-10-2024,France,Gold,"Moore, Hess and Johnson",Clothing,Mountain,Model-A,Green,1570,1,1570,0,1570
26-11-2024,France,Gold,Schroeder Inc,Bikes,Road,Model-C,White,1859,5,9295,5,8830.25
11-04-2024,Canada,Silver,Jackson-Pearson,Clothing,Electric,Model-D,Green,1668,3,5004,0,5004
19-03-2023,Canada,Platinum,Fleming-Edwards,Components,Hybrid,Model-A,White,1039,2,2078,5,1974.1
14-08-2022,Australia,Platinum,Holden and Sons,Clothing,Mountain,Model-C,Yellow,1797,3,5391,10,4851.9
28-11-2022,United Kingdom,Gold,Pearson-Nicholson,Bikes,Road,Model-A,Red,1513,3,4539,0,4539
07-08-2023,Australia,Platinum,Scott-Reed,Bikes,Mountain,Model-B,Green,886,5,4430,5,4208.5
29-06-2022,United States,Gold,Stafford LLC,Bikes,Hybrid,Model-B,Yellow,1728,2,3456,5,3283.2
28-09-2023,United Kingdom,Platinum,Newman PLC,Bikes,Road,Model-C,Black,92,4,368,0,368
12-03-2024,Canada,Gold,Cooper Group,Clothing,Mountain,Model-B,Yellow,810,5,4050,10,3645
19-01-2022,Canada,Silver,Obrien-Webster,Bikes,Road,Model-D,Yellow,1176,4,4704,10,4233.6
12-01-2024,United Kingdom,Silver,Jones LLC,Clothing,Electric,Model-D,Red,1171,2,2342,5,2224.9
05-12-2024,France,Platinum,Campbell-Duncan,Components,Mountain,Model-B,Blue,1137,2,2274,10,2046.6
05-02-2024,Canada,Silver,"Shaw, White and Williams",Clothing,Road,Model-D,Blue,767,2,1534,20,1227.2
16-02-2022,Australia,Gold,Carter-Wheeler,Accessories,Hybrid,Model-A,Red,1108,3,3324,5,3157.8
10-04-2022,Australia,Gold,Pena-Solomon,Bikes,Road,Model-A,Blue,1694,5,8470,0,8470
05-10-2023,Canada,Platinum,"Maddox, Johnson and Garner",Accessories,Road,Model-C,Blue,703,4,2812,0,2812
03-09-2024,United Kingdom,Platinum,"Buckley, Craig and Rivera",Bikes,Hybrid,Model-C,Yellow,1310,3,3930,20,3144
22-11-2024,United Kingdom,Silver,Lopez PLC,Bikes,Electric,Model-A,White,238,2,476,10,428.4
15-04-2022,Australia,Platinum,Diaz Inc,Accessories,Electric,Model-D,White,582,2,1164,0,1164
04-07-2022,United States,Platinum,"Wolf, Olson and Miller",Bikes,Road,Model-D,Green,1400,3,4200,0,4200
06-12-2022,France,Silver,"Kelly, Hamilton and Orr",Accessories,Road,Model-A,Green,1165,4,4660,10,4194
07-03-2024,France,Platinum,"Bradford, Green and Martin",Accessories,Electric,Model-B,Yellow,1795,2,3590,0,3590
26-07-2024,France,Platinum,Hughes Ltd,Clothing,Hybrid,Model-D,Yellow,760,3,2280,10,2052
06-12-2024,France,Platinum,Burnett-Ramsey,Bikes,Mountain,Model-D,Green,861,3,2583,15,2195.55
14-03-2022,United Kingdom,Gold,Ruiz Inc,Clothing,Mountain,Model-A,White,1695,1,1695,0,1695
01-10-2023,Australia,Silver,Hanna-Harper,Bikes,Mountain,Model-A,Red,1296,3,3888,20,3110.4
01-01-2024,Germany,Platinum,"Cordova, Sanders and Hood",Accessories,Mountain,Model-C,Yellow,1311,1,1311,10,1179.9
03-03-2024,France,Silver,"Hughes, Wagner and Hensley",Accessories,Road,Model-D,Blue,1159,3,3477,10,3129.3
06-04-2023,Canada,Platinum,"Williams, Valdez and Moore",Bikes,Road,Model-B,White,888,5,4440,15,3774
14-05-2024,France,Gold,"Munoz, Payne and Wright",Clothing,Electric,Model-A,Green,1757,5,8785,0,8785
05-10-2024,France,Gold,"Green, Lowe and Klein",Accessories,Hybrid,Model-D,Yellow,871,1,871,20,696.8
14-01-2023,Canada,Platinum,Patrick Ltd,Clothing,Hybrid,Model-A,Red,898,3,2694,5,2559.3
03-10-2022,United States,Silver,Boyd PLC,Bikes,Mountain,Model-B,White,1962,2,3924,10,3531.6
25-02-2022,United Kingdom,Platinum,Hudson-Doyle,Bikes,Electric,Model-A,Blue,106,2,212,5,201.4
13-07-2023,Germany,Silver,Garcia-Tanner,Clothing,Road,Model-B,White,201,5,1005,15,854.25
22-09-2024,Canada,Platinum,Nolan and Sons,Components,Mountain,Model-B,White,1221,4,4884,0,4884
14-09-2022,United Kingdom,Silver,"Ross, Gallagher and Kelley",Clothing,Road,Model-D,Black,1246,4,4984,5,4734.8
02-03-2022,Canada,Platinum,Frank and Sons,Components,Hybrid,Model-D,White,804,3,2412,20,1929.6
29-05-2023,France,Gold,"Caldwell, David and Davis",Accessories,Electric,Model-C,Green,536,2,1072,0,1072
22-12-2024,France,Gold,Harris-Williams,Accessories,Hybrid,Model-B,White,1909,2,3818,5,3627.1
20-07-2022,United States,Silver,Owens and Sons,Bikes,Mountain,Model-A,Yellow,1548,5,7740,5,7353
01-09-2023,United States,Silver,Herrera Inc,Bikes,Electric,Model-B,White,107,4,428,15,363.8
25-10-2022,United States,Gold,Smith-Hood,Clothing,Hybrid,Model-C,Green,717,5,3585,15,3047.25
20-08-2023,Canada,Platinum,Glass Ltd,Accessories,Road,Model-D,Red,475,3,1425,10,1282.5
06-08-2024,United Kingdom,Platinum,Williamson-Spence,Bikes,Hybrid,Model-A,White,1801,5,9005,10,8104.5
13-08-2024,France,Platinum,Robinson-Lee,Components,Hybrid,Model-D,Black,1589,5,7945,15,6753.25
26-07-2024,Canada,Silver,Carter Inc,Clothing,Hybrid,Model-A,White,1041,4,4164,0,4164
28-12-2022,Australia,Silver,Chang LLC,Components,Mountain,Model-A,White,1217,4,4868,10,4381.2
27-12-2022,France,Gold,Wall Inc,Bikes,Road,Model-C,Blue,1668,4,6672,0,6672
25-06-2022,France,Gold,"Daniel, Mccoy and Jones",Accessories,Electric,Model-B,Blue,873,5,4365,15,3710.25
26-09-2024,Germany,Platinum,Martin-Thomas,Clothing,Road,Model-C,Red,1043,1,1043,20,834.4
08-12-2023,United Kingdom,Gold,Smith-Valentine,Clothing,Road,Model-A,Yellow,1055,5,5275,5,5011.25
25-05-2023,France,Gold,"Evans, Ball and Wilson",Bikes,Electric,Model-C,White,1250,3,3750,15,3187.5
21-08-2024,United States,Silver,"Roberts, Rivera and Allen",Components,Hybrid,Model-B,Red,1519,2,3038,15,2582.3
02-11-2022,United States,Gold,Gonzalez LLC,Components,Electric,Model-B,White,1974,5,9870,0,9870
12-07-2022,Australia,Gold,Peterson-Meyer,Clothing,Mountain,Model-D,Green,825,2,1650,0,1650
17-10-2023,Australia,Platinum,Bender and Sons,Bikes,Mountain,Model-C,Yellow,568,4,2272,15,1931.2
20-04-2023,United Kingdom,Gold,"Harding, Blake and Kennedy",Bikes,Hybrid,Model-A,Blue,224,5,1120,0,1120
11-07-2022,Germany,Platinum,Perry PLC,Bikes,Hybrid,Model-B,Black,325,1,325,15,276.25
25-07-2024,United States,Silver,Carter-Castillo,Accessories,Mountain,Model-D,Red,1533,1,1533,20,1226.4
11-11-2023,Australia,Platinum,Rodriguez and Sons,Components,Road,Model-B,White,738,1,738,15,627.3
15-06-2024,United Kingdom,Gold,Bell-Welch,Clothing,Electric,Model-A,Blue,459,5,2295,10,2065.5
23-02-2024,United States,Platinum,"Rodriguez, Oliver and Saunders",Bikes,Road,Model-B,Yellow,232,2,464,10,417.6
19-08-2023,United Kingdom,Platinum,"Barron, Shelton and Lin",Clothing,Mountain,Model-B,Red,1147,5,5735,20,4588
06-08-2024,United Kingdom,Platinum,"Dawson, Ruiz and Kramer",Clothing,Mountain,Model-D,Blue,224,4,896,10,806.4
29-08-2024,United States,Gold,"Mooney, Hardy and Chase",Components,Electric,Model-C,Red,492,4,1968,0,1968
25-07-2022,United States,Platinum,Patterson-Perry,Bikes,Road,Model-C,White,1538,4,6152,0,6152
22-03-2023,Canada,Gold,Leach-Smith,Bikes,Mountain,Model-B,Blue,487,1,487,15,413.95
25-07-2024,United States,Platinum,Mckinney Ltd,Clothing,Hybrid,Model-A,Black,1389,2,2778,20,2222.4
04-07-2023,United States,Silver,Brown-Perez,Clothing,Mountain,Model-D,Yellow,191,2,382,10,343.8
09-05-2022,France,Silver,Poole-Brown,Bikes,Electric,Model-A,Green,241,2,482,10,433.8
22-01-2024,United States,Platinum,Oneal-Santos,Accessories,Road,Model-D,Blue,1580,5,7900,15,6715
01-03-2024,Australia,Gold,"Hardy, Mccormick and Hall",Clothing,Road,Model-C,Green,462,1,462,5,438.9
30-07-2024,Australia,Silver,Perez-Stewart,Accessories,Mountain,Model-D,White,304,2,608,15,516.8
28-09-2024,United Kingdom,Platinum,Collins LLC,Bikes,Electric,Model-B,Red,1149,2,2298,5,2183.1
18-05-2024,Germany,Gold,Garrett LLC,Clothing,Road,Model-D,White,625,4,2500,5,2375
02-10-2024,United Kingdom,Platinum,Davis Ltd,Clothing,Road,Model-B,White,1558,5,7790,10,7011
12-05-2022,Australia,Platinum,Reyes-Guerrero,Accessories,Hybrid,Model-B,Yellow,1239,4,4956,5,4708.2
16-12-2024,United States,Silver,Berg LLC,Clothing,Mountain,Model-B,White,1849,3,5547,20,4437.6
20-11-2022,Canada,Platinum,Hopkins LLC,Bikes,Electric,Model-A,Yellow,1808,2,3616,5,3435.2
05-10-2024,Canada,Gold,"Caldwell, Jordan and Escobar",Accessories,Electric,Model-D,Blue,211,3,633,0,633
03-03-2023,France,Silver,Gregory-Lucas,Accessories,Hybrid,Model-D,Green,909,2,1818,5,1727.1
20-07-2024,Canada,Silver,Williams-Williams,Bikes,Hybrid,Model-A,Blue,1765,2,3530,10,3177
10-03-2022,France,Gold,Murray and Sons,Bikes,Road,Model-A,Yellow,1032,4,4128,15,3508.8
26-07-2023,United Kingdom,Platinum,Friedman Ltd,Components,Electric,Model-D,Black,1090,4,4360,20,3488
02-11-2024,Germany,Gold,"Thomas, Wilson and Hensley",Accessories,Hybrid,Model-C,White,89,3,267,20,213.6
14-09-2022,United States,Gold,Underwood-Kaiser,Clothing,Mountain,Model-A,Green,605,2,1210,5,1149.5
07-07-2023,Canada,Gold,"Davis, Beck and King",Bikes,Road,Model-C,Red,1026,1,1026,20,820.8
17-11-2023,Australia,Silver,"Evans, Bird and Morse",Bikes,Hybrid,Model-D,Black,684,2,1368,5,1299.6
30-11-2022,United Kingdom,Platinum,Sullivan Ltd,Bikes,Mountain,Model-D,White,1421,3,4263,0,4263
21-01-2023,Australia,Gold,Fuentes-Bernard,Clothing,Hybrid,Model-A,Red,1045,5,5225,0,5225
04-08-2023,United Kingdom,Gold,Smith Inc,Components,Road,Model-A,Yellow,792,3,2376,20,1900.8
14-11-2024,France,Gold,"Cruz, Johnson and Rios",Accessories,Electric,Model-A,Green,264,3,792,5,752.4
01-02-2023,Canada,Platinum,Harris-Clark,Clothing,Electric,Model-C,White,453,1,453,5,430.35
17-04-2022,Germany,Gold,Chan-Morris,Clothing,Hybrid,Model-D,Red,1876,3,5628,5,5346.6
02-05-2024,United Kingdom,Gold,Nelson Inc,Components,Road,Model-A,Blue,1959,5,9795,10,8815.5
06-04-2023,Australia,Silver,Jones-Nguyen,Clothing,Mountain,Model-C,White,1857,5,9285,15,7892.25
27-11-2022,Germany,Gold,Johnson-Garcia,Accessories,Road,Model-D,Yellow,1969,1,1969,15,1673.65
07-09-2024,United States,Silver,Gonzalez-Walker,Bikes,Electric,Model-C,White,251,3,753,20,602.4
25-10-2024,Germany,Silver,Atkinson-Phillips,Components,Mountain,Model-B,Black,1509,2,3018,5,2867.1
23-04-2023,United States,Silver,Kaufman-Morse,Accessories,Road,Model-D,Blue,983,5,4915,10,4423.5
29-06-2022,United Kingdom,Gold,Parrish Group,Clothing,Electric,Model-C,Yellow,312,5,1560,10,1404
24-06-2024,France,Gold,"Chen, Shelton and Perkins",Clothing,Mountain,Model-C,Green,672,3,2016,0,2016
08-09-2022,United States,Silver,Miller-Hensley,Clothing,Electric,Model-A,Green,853,2,1706,5,1620.7
21-02-2023,Australia,Platinum,Riggs and Sons,Accessories,Hybrid,Model-B,Blue,1782,4,7128,5,6771.6
01-08-2023,Australia,Silver,"Rivera, Goodwin and Miller",Bikes,Road,Model-B,Blue,832,3,2496,15,2121.6
30-11-2022,United Kingdom,Silver,"Johnson, Moss and Cain",Bikes,Road,Model-D,Blue,1313,3,3939,20,3151.2
10-08-2023,United States,Silver,"Stewart, Evans and Mcintyre",Components,Road,Model-D,Green,1916,2,3832,20,3065.6
24-09-2022,Canada,Gold,"Mckay, Page and Heath",Bikes,Mountain,Model-C,Red,159,1,159,10,143.1
24-08-2024,Canada,Silver,"Graham, Johnson and Lynch",Accessories,Road,Model-C,Blue,808,2,1616,20,1292.8
31-01-2022,United Kingdom,Silver,"Castro, Ramirez and Henry",Components,Electric,Model-C,White,1331,4,5324,0,5324
12-08-2022,Canada,Platinum,Williams-Harris,Clothing,Hybrid,Model-C,Green,973,5,4865,20,3892
01-10-2022,Canada,Platinum,Black Ltd,Bikes,Mountain,Model-D,Green,1237,3,3711,15,3154.35
24-02-2022,United States,Gold,Wang LLC,Clothing,Mountain,Model-B,Red,1543,5,7715,0,7715
23-01-2022,Canada,Silver,Barnes-Brown,Clothing,Road,Model-C,Red,1740,2,3480,10,3132
07-09-2024,France,Gold,"Downs, Mcdowell and Mills",Bikes,Mountain,Model-D,Yellow,1234,4,4936,5,4689.2
24-02-2022,Germany,Platinum,Randall-Wright,Components,Mountain,Model-B,Black,1713,1,1713,5,1627.35
04-04-2024,Canada,Silver,"Garcia, Carson and Martin",Components,Road,Model-A,Black,329,5,1645,0,1645
20-05-2024,Germany,Silver,Holt PLC,Bikes,Electric,Model-D,Red,1191,1,1191,5,1131.45
22-08-2023,France,Gold,"Adams, Jackson and Sloan",Accessories,Electric,Model-C,Black,1071,5,5355,5,5087.25
01-01-2024,Germany,Gold,Meyers-Smith,Clothing,Electric,Model-D,White,1714,5,8570,10,7713
21-07-2022,Germany,Silver,Gardner Inc,Accessories,Electric,Model-B,Blue,539,3,1617,15,1374.45
26-09-2024,United Kingdom,Platinum,"Hernandez, Allison and Ramsey",Bikes,Mountain,Model-D,Black,162,2,324,0,324
04-06-2022,United Kingdom,Gold,"Matthews, Allen and Boyd",Accessories,Hybrid,Model-A,Red,825,3,2475,15,2103.75
04-01-2024,United States,Gold,Baker Group,Bikes,Electric,Model-A,Blue,1241,3,3723,0,3723
19-10-2024,France,Platinum,Rivera-Martinez,Accessories,Mountain,Model-C,White,1175,4,4700,20,3760
11-04-2024,France,Silver,Davis PLC,Accessories,Hybrid,Model-A,Black,1178,5,5890,10,5301
19-07-2024,Germany,Platinum,"Fleming, Martinez and Thornton",Bikes,Hybrid,Model-A,White,88,5,440,0,440
22-06-2023,France,Silver,Barker-Andrews,Clothing,Electric,Model-B,Red,491,1,491,10,441.9
05-08-2023,France,Gold,Garcia Group,Clothing,Mountain,Model-A,Red,403,4,1612,20,1289.6
24-05-2024,United Kingdom,Platinum,"Medina, Johnson and Hansen",Accessories,Mountain,Model-B,Yellow,1058,4,4232,0,4232
04-09-2022,Canada,Silver,Reynolds-Curtis,Clothing,Mountain,Model-A,Yellow,339,1,339,10,305.1
24-05-2022,Canada,Platinum,Lindsey-Brown,Clothing,Hybrid,Model-A,Yellow,1220,3,3660,5,3477
26-03-2022,Australia,Platinum,Morales-Faulkner,Components,Electric,Model-B,Black,1956,3,5868,15,4987.8
23-08-2024,Canada,Silver,Ford PLC,Bikes,Road,Model-B,Black,1495,2,2990,15,2541.5
20-02-2024,Australia,Gold,Burton-Wolfe,Accessories,Mountain,Model-D,Red,673,5,3365,15,2860.25
22-01-2024,Australia,Gold,Thomas-Carrillo,Accessories,Hybrid,Model-B,White,359,1,359,0,359
29-11-2023,Australia,Gold,Hancock-Bradford,Clothing,Road,Model-D,Red,695,5,3475,10,3127.5
26-08-2023,United States,Silver,Wilson-Jackson,Accessories,Mountain,Model-C,Red,326,3,978,10,880.2
04-11-2023,Australia,Platinum,"Patton, Bell and Ford",Bikes,Hybrid,Model-C,White,1341,5,6705,0,6705
07-01-2022,United Kingdom,Silver,Prince Group,Accessories,Road,Model-C,Red,1231,3,3693,10,3323.7
19-11-2022,United States,Silver,"Williams, Kemp and Harris",Accessories,Road,Model-C,Green,560,4,2240,10,2016
